vehicle_id,blueprint,category,color_name,color_family,color_r,color_g,color_b,base_r,base_g,base_b,depart_time,route_id,is_fleet,fleet_id
base_0266,vehicle.lincoln.mkz_2017,sedan,blue,,25,57,238,30,60,220,465.5,route_ew_full,False,
base_0267,vehicle.carlamotors.carlacola,special,blue,,22,57,204,30,60,220,467.25,route_highway_rev,False,
base_0268,vehicle.lincoln.mkz_2017,sedan,white,,251,255,255,255,255,255,469.0,route_north,False,
base_0269,vehicle.audi.a2,sedan,warm_white,,255,255,226,255,250,240,470.75,route_south,False,
base_0270,vehicle.jeep.wrangler_rubicon,suv,beige,,229,255,202,245,245,220,472.5,route_north,False,
base_0271,vehicle.lincoln.mkz_2017,sedan,cool_white,,225,255,255,240,248,255,474.25,route_highway_rev,False,
base_0272,vehicle.nissan.micra,hatchback,red,,229,38,27,220,30,30,476.0,route_south,False,
base_0273,vehicle.volkswagen.t2,van,dark_gray,,45,65,51,50,50,50,477.75,route_west_entry,False,
base_0274,vehicle.volkswagen.t2,van,silver,,208,197,201,192,192,192,479.5,route_highway_rev,False,
base_0275,vehicle.audi.etron,suv,white,,255,255,244,255,255,255,481.25,route_east,False,
base_0276,vehicle.dodge.charger_2020,sedan,blue,,26,50,229,30,60,220,483.0,route_south,False,
base_0277,vehicle.audi.tt,coupe,dark_gray,,61,40,60,50,50,50,484.75,route_north,False,
base_0278,vehicle.volkswagen.t2_2021,van,warm_white,,255,255,255,255,250,240,486.5,route_west_entry,False,
base_0279,vehicle.dodge.charger_2020,sedan,cool_white,,255,245,255,240,248,255,488.25,route_east,False,
base_0280,vehicle.volkswagen.t2,van,white,,243,253,244,255,255,255,490.0,route_south,False,
base_0281,vehicle.nissan.patrol,suv,silver,,194,183,203,192,192,192,491.75,route_west_entry,False,
base_0282,vehicle.seat.leon,hatchback,burgundy,,145,2,12,128,0,32,493.5,route_highway_rev,False,
base_0283,vehicle.lincoln.mkz_2017,sedan,cool_white,,255,255,255,240,248,255,495.25,route_ew_full,False,
base_0284,vehicle.mercedes.coupe,coupe,black,,26,18,33,15,15,15,497.0,route_west_entry,False,
base_0285,vehicle.bmw.grandtourer,sedan,black,,12,35,7,15,15,15,498.75,route_highway_rev,False,
base_0286,vehicle.volkswagen.t2_2021,van,dark_red,,126,9,11,139,0,0,500.5,route_east,False,
base_0287,vehicle.dodge.charger_2020,sedan,warm_white,,240,255,244,255,250,240,502.25,route_ew_full,False,
base_0288,vehicle.audi.tt,coupe,black,,24,18,12,15,15,15,504.0,route_ew_full,False,
base_0289,vehicle.audi.tt,coupe,warm_white,,236,232,220,255,250,240,505.75,route_west_entry,False,
base_0290,vehicle.audi.tt,coupe,white,,255,255,255,255,255,255,507.5,route_ew_full,False,
base_0291,vehicle.audi.etron,suv,warm_white,,255,255,249,255,250,240,509.25,route_ew_full,False,
base_0292,vehicle.dodge.charger_2020,sedan,white,,235,255,255,255,255,255,511.0,route_south,False,
base_0293,vehicle.lincoln.mkz_2017,sedan,dark_gray,,66,68,70,50,50,50,512.75,route_ew_full,False,
base_0294,vehicle.audi.etron,suv,white,,255,255,255,255,255,255,514.5,route_west_entry,False,
base_0295,vehicle.mini.cooper_s,hatchback,cool_white,,233,236,255,240,248,255,516.25,route_east,False,
base_0296,vehicle.dodge.charger_2020,sedan,black,,33,35,13,15,15,15,518.0,route_ew_full,False,
base_0297,vehicle.audi.etron,suv,blue,,23,40,207,30,60,220,519.75,route_highway_rev,False,
base_0298,vehicle.volkswagen.t2,van,dark_blue,,16,20,152,0,0,139,521.5,route_east,False,
base_0299,vehicle.mini.cooper_s,hatchback,beige,,225,243,213,245,245,220,523.25,route_west_entry,False,
base_0300,vehicle.mini.cooper_s,hatchback,gray,,139,111,127,128,128,128,525.0,route_north,False,
base_0301,vehicle.volkswagen.t2,van,white,,255,243,246,255,255,255,526.75,route_north,False,
base_0302,vehicle.mercedes.coupe,coupe,white,,248,250,241,255,255,255,528.5,route_north,False,
base_0303,vehicle.tesla.model3,sedan,silver,,212,197,183,192,192,192,530.25,route_south,False,
base_0304,vehicle.volkswagen.t2,van,sky_blue,,141,198,242,135,206,235,532.0,route_west_entry,False,
base_0305,vehicle.citroen.c3,hatchback,gray,,142,138,127,128,128,128,533.75,route_west_entry,False,
base_0306,vehicle.audi.etron,suv,white,,238,244,246,255,255,255,535.5,route_ew_full,False,
base_0307,vehicle.nissan.patrol,suv,yellow,,250,213,0,255,200,0,537.25,route_ew_full,False,
base_0308,vehicle.citroen.c3,hatchback,black,,22,2,30,15,15,15,539.0,route_west_entry,False,
base_0309,vehicle.tesla.model3,sedan,black,,5,12,35,15,15,15,540.75,route_east,False,
base_0310,vehicle.chevrolet.impala,sedan,brown,,145,98,38,139,90,43,542.5,route_north,False,
base_0311,vehicle.audi.a2,sedan,gray,,111,113,148,128,128,128,544.25,route_north,False,
base_0312,vehicle.audi.etron,suv,black,,35,5,31,15,15,15,546.0,route_highway_rev,False,
base_0313,vehicle.chevrolet.impala,sedan,silver,,212,208,207,192,192,192,547.75,route_ew_full,False,
base_0314,vehicle.jeep.wrangler_rubicon,suv,silver,,204,176,175,192,192,192,549.5,route_east,False,
base_0315,vehicle.citroen.c3,hatchback,gray,,125,121,128,128,128,128,551.25,route_south,False,
base_0316,vehicle.audi.etron,suv,black,,7,8,24,15,15,15,553.0,route_ew_full,False,
base_0317,vehicle.audi.tt,coupe,blue,,24,73,205,30,60,220,554.75,route_west_entry,False,
base_0318,vehicle.mini.cooper_s_2021,hatchback,black,,2,27,23,15,15,15,556.5,route_west_entry,False,
base_0319,vehicle.mini.cooper_s,hatchback,blue,,20,78,229,30,60,220,558.25,route_north,False,
base_0320,vehicle.tesla.model3,sedan,black,,15,34,0,15,15,15,560.0,route_east,False,
base_0321,vehicle.audi.etron,suv,silver,,192,192,175,192,192,192,561.75,route_north,False,
base_0322,vehicle.dodge.charger_police,special,black,,7,20,18,15,15,15,563.5,route_ew_full,False,
base_0323,vehicle.toyota.prius,sedan,brown,,132,102,53,139,90,43,565.25,route_ew_full,False,
base_0324,vehicle.tesla.model3,sedan,black,,32,31,7,15,15,15,567.0,route_ew_full,False,
base_0325,vehicle.audi.etron,suv,silver,,188,180,199,192,192,192,568.75,route_highway_rev,False,
base_0326,vehicle.dodge.charger_2020,sedan,black,,24,8,23,15,15,15,570.5,route_east,False,
base_0327,vehicle.nissan.patrol,suv,white,,249,251,235,255,255,255,572.25,route_south,False,
base_0328,vehicle.nissan.patrol_2021,suv,white,,255,255,239,255,255,255,574.0,route_north,False,
base_0329,vehicle.volkswagen.t2_2021,van,dark_gray,,47,34,52,50,50,50,575.75,route_highway_rev,False,
base_0330,vehicle.volkswagen.t2_2021,van,warm_white,,255,255,255,255,250,240,577.5,route_south,False,
base_0331,vehicle.jeep.wrangler_rubicon,suv,sky_blue,,135,193,222,135,206,235,579.25,route_ew_full,False,
base_0332,vehicle.tesla.model3,sedan,blue,,42,52,231,30,60,220,581.0,route_south,False,
base_0333,vehicle.seat.leon,hatchback,silver,,201,181,199,192,192,192,582.75,route_north,False,
base_0334,vehicle.audi.a2,sedan,black,,24,0,21,15,15,15,584.5,route_ew_full,False,
base_0335,vehicle.jeep.wrangler_rubicon,suv,dark_gray,,40,66,41,50,50,50,586.25,route_highway_rev,False,
base_0336,vehicle.volkswagen.t2,van,red,,212,15,47,220,30,30,588.0,route_west_entry,False,
base_0337,vehicle.mercedes.coupe_2020,coupe,warm_white,,255,252,255,255,250,240,589.75,route_west_entry,False,
base_0338,vehicle.lincoln.mkz_2017,sedan,dark_gray,,48,70,53,50,50,50,591.5,route_ew_full,False,
base_0339,vehicle.chevrolet.impala,sedan,dark_gray,,46,33,70,50,50,50,593.25,route_highway_rev,False,
base_0340,vehicle.nissan.micra,hatchback,gray,,110,139,134,128,128,128,595.0,route_highway_rev,False,
base_0341,vehicle.citroen.c3,hatchback,yellow,,245,183,17,255,200,0,596.75,route_south,False,
base_0342,vehicle.chevrolet.impala,sedan,black,,11,26,0,15,15,15,598.5,route_south,False,
base_0343,vehicle.chevrolet.impala,sedan,dark_gray,,30,59,39,50,50,50,600.25,route_east,False,
base_0344,vehicle.audi.tt,coupe,dark_gray,,43,56,62,50,50,50,602.0,route_east,False,
base_0345,vehicle.audi.etron,suv,warm_white,,250,251,245,255,250,240,603.75,route_east,False,
base_0346,vehicle.mercedes.coupe,coupe,dark_gray,,30,62,43,50,50,50,605.5,route_ew_full,False,
base_0347,vehicle.chevrolet.impala,sedan,gray,,127,119,142,128,128,128,607.25,route_ew_full,False,
base_0348,vehicle.citroen.c3,hatchback,cool_white,,255,250,255,240,248,255,609.0,route_east,False,
base_0349,vehicle.mini.cooper_s_2021,hatchback,gray,,124,137,143,128,128,128,610.75,route_highway_rev,False,
base_0350,vehicle.jeep.wrangler_rubicon,suv,black,,7,6,29,15,15,15,612.5,route_east,False,
base_0351,vehicle.bmw.grandtourer,sedan,warm_white,,255,255,231,255,250,240,614.25,route_ew_full,False,
base_0352,vehicle.mercedes.coupe,coupe,black,,34,0,6,15,15,15,616.0,route_north,False,
base_0353,vehicle.chevrolet.impala,sedan,red,,225,42,47,220,30,30,617.75,route_south,False,
base_0354,vehicle.audi.etron,suv,red,,217,34,36,220,30,30,619.5,route_ew_full,False,
base_0355,vehicle.mini.cooper_s,hatchback,yellow,,255,184,0,255,200,0,621.25,route_south,False,
base_0356,vehicle.lincoln.mkz_2017,sedan,black,,17,0,22,15,15,15,623.0,route_east,False,
base_0357,vehicle.volkswagen.t2_2021,van,warm_white,,255,255,228,255,250,240,624.75,route_west_entry,False,
base_0358,vehicle.volkswagen.t2,van,black,,5,14,23,15,15,15,626.5,route_west_entry,False,
base_0359,vehicle.volkswagen.t2_2021,van,burgundy,,134,4,25,128,0,32,628.25,route_west_entry,False,
base_0360,vehicle.volkswagen.t2_2021,van,silver,,202,202,211,192,192,192,630.0,route_east,False,
base_0361,vehicle.lincoln.mkz_2020,sedan,warm_white,,241,244,255,255,250,240,631.75,route_west_entry,False,
base_0362,vehicle.citroen.c3,hatchback,burgundy,,128,0,39,128,0,32,633.5,route_west_entry,False,
base_0363,vehicle.mercedes.coupe_2020,coupe,blue,,11,44,206,30,60,220,635.25,route_highway_rev,False,
base_0364,vehicle.jeep.wrangler_rubicon,suv,blue,,46,55,222,30,60,220,637.0,route_ew_full,False,
base_0365,vehicle.jeep.wrangler_rubicon,suv,dark_red,,127,14,1,139,0,0,638.75,route_east,False,
base_0366,vehicle.mini.cooper_s_2021,hatchback,dark_gray,,53,35,63,50,50,50,640.5,route_east,False,
base_0367,vehicle.ford.ambulance,special,red,,238,48,15,220,30,30,642.25,route_ew_full,False,
base_0368,vehicle.bmw.grandtourer,sedan,silver,,172,183,191,192,192,192,644.0,route_highway_rev,False,
base_0369,vehicle.citroen.c3,hatchback,dark_gray,,43,30,59,50,50,50,645.75,route_north,False,
base_0370,vehicle.audi.tt,coupe,gray,,133,148,110,128,128,128,647.5,route_south,False,
base_0371,vehicle.lincoln.mkz_2017,sedan,blue,,13,64,220,30,60,220,649.25,route_ew_full,False,
base_0372,vehicle.ford.ambulance,special,blue,,33,63,214,30,60,220,651.0,route_highway_rev,False,
base_0373,vehicle.nissan.patrol_2021,suv,dark_red,,135,3,0,139,0,0,652.75,route_south,False,
base_0374,vehicle.audi.tt,coupe,warm_white,,255,255,231,255,250,240,654.5,route_north,False,
base_0375,vehicle.toyota.prius,sedan,black,,8,16,7,15,15,15,656.25,route_ew_full,False,
base_0376,vehicle.lincoln.mkz_2017,sedan,dark_gray,,57,57,44,50,50,50,658.0,route_north,False,
base_0377,vehicle.jeep.wrangler_rubicon,suv,black,,0,10,21,15,15,15,659.75,route_north,False,
base_0378,vehicle.dodge.charger_police,special,dark_red,,124,0,0,139,0,0,661.5,route_ew_full,False,
base_0379,vehicle.audi.tt,coupe,white,,237,250,255,255,255,255,663.25,route_south,False,
base_0380,vehicle.audi.tt,coupe,gray,,116,126,126,128,128,128,665.0,route_north,False,
base_0381,vehicle.jeep.wrangler_rubicon,suv,black,,2,0,29,15,15,15,666.75,route_north,False,
base_0382,vehicle.nissan.micra,hatchback,dark_gray,,60,45,62,50,50,50,668.5,route_ew_full,False,
base_0383,vehicle.volkswagen.t2,van,warm_white,,237,234,243,255,250,240,670.25,route_west_entry,False,
base_0384,vehicle.dodge.charger_police,special,black,,0,23,0,15,15,15,672.0,route_ew_full,False,
base_0385,vehicle.volkswagen.t2,van,dark_gray,,45,36,37,50,50,50,673.75,route_south,False,
base_0386,vehicle.audi.tt,coupe,black,,26,33,26,15,15,15,675.5,route_east,False,
base_0387,vehicle.audi.tt,coupe,blue,,16,80,210,30,60,220,677.25,route_south,False,
base_0388,vehicle.audi.a2,sedan,dark_gray,,53,51,54,50,50,50,679.0,route_north,False,
base_0389,vehicle.jeep.wrangler_rubicon,suv,yellow,,253,191,7,255,200,0,680.75,route_north,False,
base_0390,vehicle.lincoln.mkz_2020,sedan,dark_gray,,60,51,55,50,50,50,682.5,route_ew_full,False,
base_0391,vehicle.jeep.wrangler_rubicon,suv,gray,,137,133,141,128,128,128,684.25,route_north,False,
base_0392,vehicle.seat.leon,hatchback,green,,50,140,48,34,139,34,686.0,route_east,False,
base_0393,vehicle.volkswagen.t2,van,dark_blue,,6,18,140,0,0,139,687.75,route_west_entry,False,
base_0394,vehicle.bmw.grandtourer,sedan,gray,,118,143,147,128,128,128,689.5,route_east,False,
base_0395,vehicle.toyota.prius,sedan,beige,,244,247,214,245,245,220,691.25,route_north,False,
base_0396,vehicle.mini.cooper_s,hatchback,brown,,132,101,38,139,90,43,693.0,route_west_entry,False,
base_0397,vehicle.seat.leon,hatchback,brown,,149,84,23,139,90,43,694.75,route_ew_full,False,
base_0398,vehicle.audi.etron,suv,warm_white,,255,246,237,255,250,240,696.5,route_highway_rev,False,
base_0399,vehicle.audi.a2,sedan,gray,,117,119,134,128,128,128,698.25,route_west_entry,False,
base_0400,vehicle.jeep.wrangler_rubicon,suv,burgundy,,145,17,42,128,0,32,700.0,route_highway_rev,False,
base_0401,vehicle.mini.cooper_s,hatchback,black,,11,35,33,15,15,15,701.75,route_highway_rev,False,
base_0402,vehicle.bmw.grandtourer,sedan,silver,,192,201,201,192,192,192,703.5,route_east,False,
base_0403,vehicle.seat.leon,hatchback,black,,6,23,32,15,15,15,705.25,route_east,False,
base_0404,vehicle.lincoln.mkz_2020,sedan,black,,0,14,34,15,15,15,707.0,route_ew_full,False,
base_0405,vehicle.audi.a2,sedan,silver,,191,173,198,192,192,192,708.75,route_south,False,
base_0406,vehicle.jeep.wrangler_rubicon,suv,blue,,29,53,219,30,60,220,710.5,route_west_entry,False,
base_0407,vehicle.citroen.c3,hatchback,dark_gray,,65,43,66,50,50,50,712.25,route_ew_full,False,
base_0408,vehicle.audi.etron,suv,white,,238,255,255,255,255,255,714.0,route_west_entry,False,
base_0409,vehicle.nissan.micra,hatchback,dark_gray,,43,67,53,50,50,50,715.75,route_north,False,
base_0410,vehicle.nissan.patrol_2021,suv,warm_white,,235,255,243,255,250,240,717.5,route_ew_full,False,
base_0411,vehicle.dodge.charger_police,special,black,,0,26,30,15,15,15,719.25,route_highway_rev,False,
base_0412,vehicle.mini.cooper_s_2021,hatchback,white,,240,255,246,255,255,255,721.0,route_west_entry,False,
base_0413,vehicle.jeep.wrangler_rubicon,suv,dark_gray,,42,34,65,50,50,50,722.75,route_highway_rev,False,
base_0414,vehicle.jeep.wrangler_rubicon,suv,dark_gray,,47,61,61,50,50,50,724.5,route_west_entry,False,
base_0415,vehicle.bmw.grandtourer,sedan,white,,255,255,255,255,255,255,726.25,route_south,False,
base_0416,vehicle.seat.leon,hatchback,black,,19,26,12,15,15,15,728.0,route_highway_rev,False,
base_0417,vehicle.volkswagen.t2,van,cool_white,,249,231,255,240,248,255,729.75,route_highway_rev,False,
base_0418,vehicle.mercedes.coupe,coupe,warm_white,,237,251,255,255,250,240,731.5,route_west_entry,False,
base_0419,vehicle.chevrolet.impala,sedan,green,,44,132,39,34,139,34,733.25,route_highway_rev,False,
base_0420,vehicle.nissan.patrol_2021,suv,blue,,15,51,211,30,60,220,735.0,route_ew_full,False,
base_0421,vehicle.nissan.patrol_2021,suv,blue,,45,42,233,30,60,220,736.75,route_north,False,
base_0422,vehicle.toyota.prius,sedan,white,,243,255,249,255,255,255,738.5,route_south,False,
base_0423,vehicle.audi.etron,suv,white,,237,254,255,255,255,255,740.25,route_highway_rev,False,
base_0424,vehicle.volkswagen.t2,van,silver,,190,189,174,192,192,192,742.0,route_west_entry,False,
base_0425,vehicle.nissan.patrol_2021,suv,warm_white,,242,255,255,255,250,240,743.75,route_highway_rev,False,
base_0426,vehicle.tesla.model3,sedan,gray,,111,114,147,128,128,128,745.5,route_east,False,
base_0427,vehicle.tesla.model3,sedan,white,,255,236,255,255,255,255,747.25,route_north,False,
base_0428,vehicle.carlamotors.carlacola,special,red,,229,13,33,220,30,30,749.0,route_ew_full,False,
base_0429,vehicle.audi.etron,suv,blue,,17,60,218,30,60,220,750.75,route_east,False,
base_0430,vehicle.audi.tt,coupe,warm_white,,241,255,237,255,250,240,752.5,route_ew_full,False,
base_0431,vehicle.mini.cooper_s,hatchback,white,,255,255,255,255,255,255,754.25,route_east,False,
base_0432,vehicle.dodge.charger_2020,sedan,black,,29,24,14,15,15,15,756.0,route_south,False,
base_0433,vehicle.citroen.c3,hatchback,dark_red,,135,0,18,139,0,0,757.75,route_west_entry,False,
base_0434,vehicle.volkswagen.t2_2021,van,brown,,124,92,63,139,90,43,759.5,route_south,False,
base_0435,vehicle.dodge.charger_2020,sedan,cool_white,,243,255,255,240,248,255,761.25,route_south,False,
base_0436,vehicle.mercedes.coupe,coupe,sky_blue,,154,196,249,135,206,235,763.0,route_east,False,
base_0437,vehicle.tesla.model3,sedan,silver,,180,182,172,192,192,192,764.75,route_east,False,
base_0438,vehicle.tesla.model3,sedan,black,,0,20,4,15,15,15,766.5,route_south,False,
base_0439,vehicle.audi.a2,sedan,black,,0,32,19,15,15,15,768.25,route_west_entry,False,
base_0440,vehicle.volkswagen.t2_2021,van,dark_gray,,49,40,46,50,50,50,770.0,route_highway_rev,False,
base_0441,vehicle.audi.etron,suv,green,,39,142,41,34,139,34,771.75,route_highway_rev,False,
base_0442,vehicle.mini.cooper_s_2021,hatchback,gray,,147,133,121,128,128,128,773.5,route_east,False,
base_0443,vehicle.chevrolet.impala,sedan,black,,26,21,1,15,15,15,775.25,route_east,False,
base_0444,vehicle.tesla.model3,sedan,gray,,117,134,146,128,128,128,777.0,route_west_entry,False,
base_0445,vehicle.volkswagen.t2_2021,van,dark_red,,132,9,15,139,0,0,778.75,route_east,False,
base_0446,vehicle.mercedes.coupe,coupe,gray,,146,148,145,128,128,128,780.5,route_east,False,
base_0447,vehicle.dodge.charger_2020,sedan,gray,,125,108,134,128,128,128,782.25,route_highway_rev,False,
base_0448,vehicle.toyota.prius,sedan,white,,236,245,255,255,255,255,784.0,route_highway_rev,False,
base_0449,vehicle.mini.cooper_s,hatchback,gray,,113,142,114,128,128,128,785.75,route_ew_full,False,
base_0450,vehicle.audi.a2,sedan,white,,255,255,255,255,255,255,787.5,route_ew_full,False,
base_0451,vehicle.seat.leon,hatchback,black,,9,18,2,15,15,15,789.25,route_north,False,
base_0452,vehicle.jeep.wrangler_rubicon,suv,dark_gray,,48,63,57,50,50,50,791.0,route_ew_full,False,
base_0453,vehicle.toyota.prius,sedan,dark_red,,144,0,0,139,0,0,792.75,route_east,False,
base_0454,vehicle.volkswagen.t2,van,sky_blue,,117,214,219,135,206,235,794.5,route_highway_rev,False,
base_0455,vehicle.nissan.patrol,suv,silver,,199,187,200,192,192,192,796.25,route_south,False,
base_0456,vehicle.mini.cooper_s_2021,hatchback,gray,,118,125,124,128,128,128,798.0,route_west_entry,False,
base_0457,vehicle.audi.etron,suv,blue,,25,76,201,30,60,220,799.75,route_east,False,
base_0458,vehicle.ford.ambulance,special,gray,,143,114,135,128,128,128,801.5,route_west_entry,False,
base_0459,vehicle.audi.etron,suv,dark_gray,,68,55,59,50,50,50,803.25,route_highway_rev,False,
base_0460,vehicle.mercedes.coupe_2020,coupe,dark_blue,,10,0,156,0,0,139,805.0,route_highway_rev,False,
base_0461,vehicle.volkswagen.t2_2021,van,white,,255,255,255,255,255,255,806.75,route_ew_full,False,
base_0462,vehicle.volkswagen.t2_2021,van,white,,255,255,240,255,255,255,808.5,route_highway_rev,False,
base_0463,vehicle.toyota.prius,sedan,white,,243,255,255,255,255,255,810.25,route_east,False,
base_0464,vehicle.volkswagen.t2,van,black,,0,23,10,15,15,15,812.0,route_east,False,
base_0465,vehicle.tesla.model3,sedan,beige,,233,238,228,245,245,220,813.75,route_north,False,
base_0466,vehicle.volkswagen.t2_2021,van,brown,,151,106,46,139,90,43,815.5,route_west_entry,False,
base_0467,vehicle.chevrolet.impala,sedan,white,,255,243,253,255,255,255,817.25,route_south,False,
base_0468,vehicle.mini.cooper_s,hatchback,white,,255,255,255,255,255,255,819.0,route_highway_rev,False,
base_0469,vehicle.volkswagen.t2,van,silver,,178,200,189,192,192,192,820.75,route_ew_full,False,
base_0470,vehicle.mercedes.coupe,coupe,black,,22,24,23,15,15,15,822.5,route_ew_full,False,
base_0471,vehicle.volkswagen.t2_2021,van,silver,,177,182,178,192,192,192,824.25,route_ew_full,False,
base_0472,vehicle.nissan.patrol,suv,white,,238,239,255,255,255,255,826.0,route_highway_rev,False,
base_0473,vehicle.mercedes.coupe_2020,coupe,dark_gray,,43,55,39,50,50,50,827.75,route_north,False,
base_0474,vehicle.volkswagen.t2,van,black,,27,8,14,15,15,15,829.5,route_ew_full,False,
base_0475,vehicle.audi.etron,suv,blue,,48,75,226,30,60,220,831.25,route_ew_full,False,
base_0476,vehicle.tesla.model3,sedan,red,,212,41,24,220,30,30,833.0,route_east,False,
base_0477,vehicle.citroen.c3,hatchback,black,,0,11,14,15,15,15,834.75,route_ew_full,False,
base_0478,vehicle.audi.tt,coupe,silver,,197,175,194,192,192,192,836.5,route_ew_full,False,
base_0479,vehicle.nissan.patrol_2021,suv,dark_gray,,42,56,33,50,50,50,838.25,route_ew_full,False,
base_0480,vehicle.lincoln.mkz_2020,sedan,cool_white,,245,255,244,240,248,255,840.0,route_south,False,
base_0481,vehicle.mercedes.coupe,coupe,blue,,21,45,216,30,60,220,841.75,route_highway_rev,False,
base_0482,vehicle.audi.etron,suv,yellow,,255,213,20,255,200,0,843.5,route_highway_rev,False,
base_0483,vehicle.mini.cooper_s_2021,hatchback,yellow,,251,192,0,255,200,0,845.25,route_north,False,
base_0484,vehicle.audi.a2,sedan,silver,,196,178,177,192,192,192,847.0,route_west_entry,False,
base_0485,vehicle.dodge.charger_2020,sedan,dark_blue,,2,15,121,0,0,139,848.75,route_west_entry,False,
base_0486,vehicle.audi.tt,coupe,black,,5,20,26,15,15,15,850.5,route_ew_full,False,
base_0487,vehicle.jeep.wrangler_rubicon,suv,silver,,211,206,203,192,192,192,852.25,route_west_entry,False,
base_0488,vehicle.ford.ambulance,special,dark_gray,,54,39,37,50,50,50,854.0,route_north,False,
base_0489,vehicle.nissan.patrol_2021,suv,dark_gray,,30,32,54,50,50,50,855.75,route_ew_full,False,
base_0490,vehicle.ford.ambulance,special,black,,3,0,14,15,15,15,857.5,route_south,False,
base_0491,vehicle.citroen.c3,hatchback,dark_gray,,45,55,59,50,50,50,859.25,route_north,False,
base_0492,vehicle.dodge.charger_2020,sedan,dark_gray,,49,53,70,50,50,50,861.0,route_east,False,
base_0493,vehicle.audi.etron,suv,dark_gray,,44,45,50,50,50,50,862.75,route_north,False,
base_0494,vehicle.mini.cooper_s_2021,hatchback,warm_white,,242,255,243,255,250,240,864.5,route_highway_rev,False,
base_0495,vehicle.toyota.prius,sedan,warm_white,,243,236,255,255,250,240,866.25,route_north,False,
base_0496,vehicle.audi.tt,coupe,warm_white,,247,255,233,255,250,240,868.0,route_ew_full,False,
base_0497,vehicle.ford.ambulance,special,black,,32,22,6,15,15,15,869.75,route_north,False,
base_0498,vehicle.audi.etron,suv,gray,,126,141,146,128,128,128,871.5,route_west_entry,False,
base_0499,vehicle.nissan.patrol,suv,black,,16,10,35,15,15,15,873.25,route_north,False,
base_0500,vehicle.mini.cooper_s_2021,hatchback,warm_white,,239,244,224,255,250,240,875.0,route_highway_rev,False,
base_0501,vehicle.audi.etron,suv,dark_gray,,46,42,69,50,50,50,876.75,route_east,False,
base_0502,vehicle.dodge.charger_2020,sedan,white,,254,247,248,255,255,255,878.5,route_east,False,
base_0503,vehicle.mini.cooper_s,hatchback,burgundy,,138,13,36,128,0,32,880.25,route_north,False,
base_0504,vehicle.toyota.prius,sedan,gray,,121,127,145,128,128,128,882.0,route_north,False,
base_0505,vehicle.chevrolet.impala,sedan,dark_gray,,37,63,68,50,50,50,883.75,route_west_entry,False,
base_0506,vehicle.tesla.model3,sedan,white,,251,255,255,255,255,255,885.5,route_west_entry,False,
base_0507,vehicle.volkswagen.t2,van,warm_white,,255,255,255,255,250,240,887.25,route_highway_rev,False,
base_0508,vehicle.volkswagen.t2,van,silver,,209,187,177,192,192,192,889.0,route_highway_rev,False,
base_0509,vehicle.toyota.prius,sedan,white,,252,235,247,255,255,255,890.75,route_south,False,
base_0510,vehicle.audi.tt,coupe,silver,,204,194,202,192,192,192,892.5,route_east,False,
base_0511,vehicle.lincoln.mkz_2020,sedan,warm_white,,244,241,233,255,250,240,894.25,route_north,False,
base_0512,vehicle.audi.etron,suv,black,,14,20,11,15,15,15,896.0,route_north,False,
base_0513,vehicle.nissan.patrol_2021,suv,warm_white,,255,240,223,255,250,240,897.75,route_south,False,
base_0514,vehicle.mini.cooper_s_2021,hatchback,dark_gray,,68,41,68,50,50,50,899.5,route_highway_rev,False,
base_0515,vehicle.mercedes.coupe,coupe,dark_gray,,53,46,49,50,50,50,901.25,route_ew_full,False,
base_0516,vehicle.mercedes.coupe,coupe,black,,5,16,29,15,15,15,903.0,route_north,False,
base_0517,vehicle.jeep.wrangler_rubicon,suv,burgundy,,109,0,36,128,0,32,904.75,route_west_entry,False,
base_0518,vehicle.mini.cooper_s_2021,hatchback,warm_white,,255,230,236,255,250,240,906.5,route_north,False,
base_0519,vehicle.tesla.model3,sedan,gray,,108,143,148,128,128,128,908.25,route_north,False,
base_0520,vehicle.nissan.patrol,suv,red,,235,22,34,220,30,30,910.0,route_ew_full,False,
base_0521,vehicle.bmw.grandtourer,sedan,dark_gray,,65,67,42,50,50,50,911.75,route_east,False,
base_0522,vehicle.toyota.prius,sedan,silver,,186,202,180,192,192,192,913.5,route_ew_full,False,
base_0523,vehicle.carlamotors.carlacola,special,warm_white,,255,241,242,255,250,240,915.25,route_north,False,
base_0524,vehicle.audi.etron,suv,white,,255,235,251,255,255,255,917.0,route_north,False,
base_0525,vehicle.seat.leon,hatchback,dark_gray,,32,62,48,50,50,50,918.75,route_highway_rev,False,
base_0526,vehicle.audi.tt,coupe,dark_gray,,60,64,46,50,50,50,920.5,route_south,False,
base_0527,vehicle.mini.cooper_s,hatchback,silver,,189,195,182,192,192,192,922.25,route_south,False,
base_0528,vehicle.volkswagen.t2,van,sky_blue,,136,189,227,135,206,235,924.0,route_west_entry,False,
base_0529,vehicle.mini.cooper_s,hatchback,burgundy,,118,7,22,128,0,32,925.75,route_east,False,
base_0530,vehicle.volkswagen.t2_2021,van,black,,22,13,1,15,15,15,927.5,route_south,False,
base_0531,vehicle.bmw.grandtourer,sedan,dark_gray,,37,54,37,50,50,50,929.25,route_south,False,
base_0532,vehicle.jeep.wrangler_rubicon,suv,gray,,134,144,138,128,128,128,931.0,route_west_entry,False,
base_0533,vehicle.seat.leon,hatchback,warm_white,,251,232,230,255,250,240,932.75,route_west_entry,False,
